order_id,order_date,customer_id,product_id,quantity,payment_method,channel,city,returned
ORD001,25/01/2024,C001,P01,1,Cash on Delivery,Instagram,Karachi,N
ORD002,28/01/2024,C002,P05,1,Bank Transfer,WhatsApp,Lahore,N
ORD003,01/02/2024,C003,P03,1,Cash on Delivery,TikTok,Islamabad,N
ORD004,04/02/2024,C004,P06,1,Credit Card,Website,Karachi,N
ORD005,06/02/2024,C001,P04,1,Cash on Delivery,Instagram,Karachi,N
ORD006,09/02/2024,C005,P02,1,Cash on Delivery,WhatsApp,Rawalpindi,N
ORD007,12/02/2024,C006,P05,1,Bank Transfer,Instagram,Lahore,N
ORD008,15/02/2024,C007,P07,2,Cash on Delivery,TikTok,Faisalabad,N
ORD009,18/02/2024,C002,P01,1,Bank Transfer,WhatsApp,Lahore,N
ORD010,21/02/2024,C008,P06,1,Credit Card,Website,Karachi,N
ORD011,24/02/2024,C009,P04,1,Cash on Delivery,Instagram,Lahore,N
ORD012,27/02/2024,C010,P03,1,Bank Transfer,TikTok,Islamabad,Y
ORD013,02/03/2024,C011,P01,1,Cash on Delivery,Website,Karachi,N
ORD014,05/03/2024,C012,P05,1,Cash on Delivery,Instagram,Multan,N
ORD015,08/03/2024,C003,P02,1,Cash on Delivery,TikTok,Islamabad,N
ORD016,11/03/2024,C013,P07,1,Bank Transfer,WhatsApp,Lahore,N
ORD017,14/03/2024,C014,P06,1,Credit Card,Website,Karachi,N
ORD018,17/03/2024,C001,P02,1,Cash on Delivery,Instagram,Karachi,N
ORD019,20/03/2024,C015,P04,1,Cash on Delivery,TikTok,Peshawar,N
ORD020,23/03/2024,C016,P05,2,Bank Transfer,Instagram,Lahore,N
ORD021,26/03/2024,C006,P01,1,Bank Transfer,Instagram,Lahore,N
ORD022,29/03/2024,C017,P03,1,Cash on Delivery,Website,Islamabad,N
ORD023,02/04/2024,C018,P06,1,Credit Card,Website,Karachi,N
ORD024,05/04/2024,C019,P02,1,Cash on Delivery,TikTok,Lahore,N
